Analysis of sampling cataclysm-tiles (pid 44630) every 1 millisecond
Process:         cataclysm-tiles [44630]
Path:            /Volumes/VOLUME/*/cataclysm-tiles
Load Address:    0x102b2c000
Identifier:      cataclysm-tiles
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-24 16:43:43.891 +0200
Launch Time:     2026-09-24 16:40:41.962 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.0G
Physical footprint (peak):  7.3G
Idle exit:                  untracked
----

Call graph:
    11592 Thread_23621126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 11592 start  (in dyld) + 6992  [0x18e0204e4]
    +   11592 main  (in cataclysm-tiles) + 5124  [0x103858e24]  main.cpp:947
    +     11592 game::do_turn()  (in cataclysm-tiles) + 3208  [0x1031d33a8]  do_turn.cpp:13129
    +       11592 game::handle_action()  (in cataclysm-tiles) + 2740  [0x10344c428]  handle_action.cpp:5863
    +         11467 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4104  [0x103438d74]  handle_action.cpp:2634
    +         ! 11465 game::handle_mouseview(input_context&, std::basic_string<char>&)  (in cataclysm-tiles) + 72  [0x103398b2c]  game.cpp:2755
    +         ! : 11461 input_context::handle_input(int)  (in cataclysm-tiles) + 724  [0x1034f8518]  input_context.cpp:612
    +         ! : | 6275 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 300  [0x1040b3484]  sdltiles.cpp:6687
    +         ! : | + 6272 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | + ! 6263 nanosleep  (in libsystem_c.dylib) + 220  [0x18e286cc0]
    +         ! : | + ! : 6258 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x18e3ab308]
    +         ! : | + ! : 5 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x18e3ab31c]
    +         ! : | + ! :   3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x18e3e5938]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x18e3a9600]
    +         ! : | + ! :   + 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x18e3e5908]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x18e3a9608]
    +         ! : | + ! :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x18e3a85f4]
    +         ! : | + ! 6 nanosleep  (in libsystem_c.dylib) + 220,172,...  [0x18e286cc0,0x18e286c90,...]
    +         ! : | + ! 3 nanosleep  (in libsystem_c.dylib) + 116  [0x18e286c58]
    +         ! : | + !   3 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x18e3ad580]
    +         ! : | + !     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + 3 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | 5119 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 268  [0x1040b3464]  sdltiles.cpp:6679
    +         ! : | + 4627 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 368  [0x1040b3760]  sdltiles.cpp:230
    +         ! : | + ! 4611 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 44  [0x1040bc6b8]  semantic_surface.cpp:516
    +         ! : | + ! : 4491 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 188  [0x1040babc8]  semantic_surface.cpp:219
    +         ! :   4 permanent_render_target_bind(std::unique_ptr<SDL_Renderer, SDL_Renderer_deleter> const&, SDL_Texture*, cata_shader::variant_pass*)  (in cataclysm-tiles) + 56  [0x10409e294]  sdl_wrappers.cpp:503
    +         ! :     4 SDL_SetRenderTarget_REAL  (in libSDL3.0.dylib) + 240  [0x106d91ac4]
    +         ! :       4 FlushRenderCommands  (in libSDL3.0.dylib) + 40  [0x106d8d558]
    +         ! :         3 GPU_RunCommandQueue  (in libSDL3.0.dylib) + 556  [0x106d9b1b8]
    +         ! :         | 3 Draw  (in libSDL3.0.dylib) + 80  [0x106d9bc4c]
    +         ! :         |   3 RestartRenderPass  (in libSDL3.0.dylib) + 48  [0x106d9c34c]
    +         ! :         |     3 SDL_BeginGPURenderPass_REAL  (in libSDL3.0.dylib) + 1184  [0x106d73b64]
    +         ! :         |       3 METAL_BeginRenderPass  (in libSDL3.0.dylib) + 1448  [0x106e8a740]
    +         ! :         |         2 -[AGXG16GFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG16G_B0) + 152  [0x11ef06a80]
    +         ! :         |         + 2 -[AGXG16GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16G_B0) + 6120  [0x11f0a972c]
    +         ! :         |         +   2 AGX::FramebufferGen3_3<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::FramebufferGen3_3(AGXG16GFamilyDevice*, AGX::HAL200::CommandBuffer*, AGX::HAL200::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG16G_B0) + 44  [0x11ef7cfb8]
    +         ! :         |         +     2 AGX::Framebuffer<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::Framebuffer(AGXG16GFamilyDevice*, AGX::HAL200::CommandBuffer*, AGX::HAL200::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG16G_B0) + 6320,11204  [0x11ef7706c,0x11ef78380]
    +         ! :         |         1 -[AGXG16GFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG16G_B0) + 152  [0x11ef06a80]
    +         ! :         1 GPU_RunCommandQueue  (in libSDL3.0.dylib) + 132  [0x106d9b010]
    +         ! :           1 SDL_BeginGPUCopyPass_REAL  (in libSDL3.0.dylib) + 244  [0x106d77c88]
    +         ! :             1 METAL_BeginCopyPass  (in libSDL3.0.dylib) + 32  [0x106e8bcdc]
    +         ! :               1 -[AGXG16GFamilyCommandBuffer blitCommandEncoderCommon:]  (in AGXMetalG16G_B0) + 268  [0x11ef070a4]
    +         ! :                 1 -[AGXG16GFamilyCommandBuffer commitEncoder]  (in AGXMetalG16G_B0) + 124  [0x11ef05600]
    +         ! :                   1 -[AGXG16GFamilyRenderContext deferredEndEncoding:]  (in AGXMetalG16G_B0) + 1344  [0x11f0a6ecc]
    +         ! :                     1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::endRenderPassCommon(bool, bool, bool, bool)  (in AGXMetalG16G_B0) + 6736  [0x11f08da50]
    +         ! :                       1 AGX::ContextCommon<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::DataBufferAllocator>::finalizeScsParameters(AGX::ContextCommon<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::DataBufferAllocator>::ScsPerKickParameters&, AGX::RayPayloadSizeAlignImpl<AGX::HAL200::Classes> const&)  (in AGXMetalG16G_B0) + 156  [0x11ef288bc]
    +         ! :                         1 RaytracingConstantsCommon::ScsLayoutBase<RaytracingConstantsGen1::ScsLayoutGen1>::getSectionEnd(RaytracingConstantsCommon::ScsSection) const  (in AGXMetalG16G_B0) + 200  [0x11ee81cac]
    +         ! :                           1 RaytracingConstantsCommon::ScsLayoutBase<RaytracingConstantsGen1::ScsLayoutGen1>::getSectionEnd(RaytracingConstantsCommon::ScsSection) const  (in AGXMetalG16G_B0) + 260  [0x11ee81ce8]
    +         ! :                             1 RaytracingConstantsCommon::ScsLayoutBase<RaytracingConstantsGen1::ScsLayoutGen1>::getSectionEnd(RaytracingConstantsCommon::ScsSection) const  (in AGXMetalG16G_B0) + 284  [0x11ee81d00]
    +         ! 1 cata_cursesport::curses_drawwindow(catacurses::window const&)  (in cataclysm-tiles) + 240  [0x1040ad5e0]  sdltiles.cpp:3945
    +         !   1 draw_window(std::unique_ptr<Font>&, catacurses::window const&, bool)  (in cataclysm-tiles) + 680  [0x1040ae0b4]  sdltiles.cpp:3809
    +         16 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4212  [0x103438de0]  handle_action.cpp:2635
    +         ! 8 (anonymous namespace)::user_turn::moves_elapsed()  (in cataclysm-tiles) + 52  [0x1034528d4]  handle_action.cpp:2341
    +         ! : 6 options_manager::get_option(std::basic_string<char> const&)  (in cataclysm-tiles) + 36  [0x103d632a4]  options.cpp:4384
    +         ! : | 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, options_manager::cOpt>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in cataclysm-tiles) + 160  [0x103d7f6d4]  __hash_table:1781
    +         ! : | + 2 std::equal_to<std::basic_string<char>>::operator()[abi:ne200100](std::basic_string<char> const&, std::basic_string<char> const&) const  (in cataclysm-tiles) + 88  [0x102b37530]  operations.h:299
    +         ! : | +   2 _platform_memcmp  (in libsystem_platform.dylib) + 140,148  [0x18e3f2f9c,0x18e3f2fa4]
    +         ! : | 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, options_manager::cOpt>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in cataclysm-tiles) + 144  [0x103d7f6c4]  __hash_table:1781
    +         ! : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, options_manager::cOpt>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in cataclysm-tiles) + 0  [0x103d7f634]  __hash_table:1771
    +         ! : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, options_manager::cOpt>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in cataclysm-tiles) + 40  [0x103d7f65c]  __hash_table:1772
    +         ! : |   1 std::__string_hash<char>::operator()[abi:ne200100](std::basic_string<char> const&) const  (in cataclysm-tiles) + 44  [0x102b3705c]  string:4238
    +         ! : |     1 std::__murmur2_or_cityhash<unsigned long, 64ul>::__hash_len_0_to_16[abi:ne200100](char const*, unsigned long)  (in cataclysm-tiles) + 76  [0x102b372c0]  hash.h:157
    +         ! : 1 options_manager::get_option(std::basic_string<char> const&)  (in cataclysm-tiles) + 0  [0x103d63280]  options.cpp:4383
    +         ! : 1 options_manager::get_option(std::basic_string<char> const&)  (in cataclysm-tiles) + 64  [0x103d632c0]  options.cpp:4394
    +         ! :   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, options_manager::cOpt>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in cataclysm-tiles) + 88  [0x103d7f68c]  __hash_table:1775
    +         ! 2 (anonymous namespace)::user_turn::moves_elapsed()  (in cataclysm-tiles) + 0,12  [0x1034528a0,0x1034528ac]  handle_action.cpp:2340
    +         ! 2 (anonymous namespace)::user_turn::moves_elapsed()  (in cataclysm-tiles) + 40  [0x1034528c8]  handle_action.cpp:2341
    +         ! : 2 std::basic_string<char>::basic_string[abi:ne200100]<0>(char const*)  (in cataclysm-tiles) + 36  [0x102b366b0]  string:1094
    +         ! :   2 _platform_strlen  (in libsystem_platform.dylib) + 52  [0x18e3f2af4]
    +         ! 2 (anonymous namespace)::user_turn::moves_elapsed()  (in cataclysm-tiles) + 60  [0x1034528dc]  handle_action.cpp:2341
    +         ! : 2 options_manager::cOpt::value_as<float>(bool) const  (in cataclysm-tiles) + 32  [0x103d64340]  options.cpp:818
    +         ! 1 (anonymous namespace)::user_turn::moves_elapsed()  (in cataclysm-tiles) + 164  [0x103452944]  handle_action.cpp:0
    +         ! 1 options_manager::cOpt::value_as<float>(bool) const  (in cataclysm-tiles) + 212  [0x103d643f4]  options.cpp:825
    +         15 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 3344  [0x103438a7c]  handle_action.cpp:2589
    +         ! 12 catacurses::werase(catacurses::window const&)  (in cataclysm-tiles) + 100  [0x1030b8eec]  cursesport.cpp:389
    +         ! : 6 std::vector<cata_cursesport::cursecell>::assign(unsigned long, cata_cursesport::cursecell const&)  (in cataclysm-tiles) + 228  [0x1030b9048]  vector.h:1069
    +         ! : | 6 std::basic_string<char>::operator=(std::basic_string<char> const&)  (in libc++.1.dylib) + 0,20,...  [0x18e2ff51c,0x18e2ff530,...]
    +         ! : 6 std::vector<cata_cursesport::cursecell>::assign(unsigned long, cata_cursesport::cursecell const&)  (in cataclysm-tiles) + 216,228  [0x1030b903c,0x1030b9048]  vector.h:1069
    +         ! 2 catacurses::werase(catacurses::window const&)  (in cataclysm-tiles) + 0  [0x1030b8e88]  cursesport.cpp:381
    +         ! 1 catacurses::werase(catacurses::window const&)  (in cataclysm-tiles) + 68  [0x1030b8ecc]  cursesport.cpp:389
    +         7 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4072  [0x103438d54]  handle_action.cpp:2633
    +         ! 4 ui_adaptor::redraw_invalidated()  (in cataclysm-tiles) + 156  [0x10447eb14]  ui_manager.cpp:398
    +         ! : 4 cataimgui::client::new_frame(int, int)  (in cataclysm-tiles) + 192  [0x102e6dd00]  cata_imgui.cpp:609
    +         ! :   3 ImGui::NewFrame()  (in cataclysm-tiles) + 17720  [0x104213c24]  imgui.cpp:5857
    +         ! :   | 2 ImGui::Begin(char const*, bool*, int)  (in cataclysm-tiles) + 11384  [0x1042183e8]  imgui.cpp:8241
    +         ! :   | + 1 ImGui::CollapseButton(unsigned int, ImVec2 const&)  (in cataclysm-tiles) + 96  [0x10427d854]  imgui_widgets.cpp:975
    +         ! :   | + ! 1 ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int)  (in cataclysm-tiles) + 0  [0x10421c2e8]  imgui.cpp:11415
    +         ! :   | + 1 ImGui::CollapseButton(unsigned int, ImVec2 const&)  (in cataclysm-tiles) + 124  [0x10427d870]  imgui_widgets.cpp:977
    +         ! :   | +   1 ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int)  (in cataclysm-tiles) + 212  [0x10427c9e4]  imgui_widgets.cpp:576
    +         ! :   | +     1 ImGui::ItemHoverable(ImRect const&, unsigned int, int)  (in cataclysm-tiles) + 8  [0x10420dabc]  imgui.cpp:5022
    +         ! :   | 1 ImGui::Begin(char const*, bool*, int)  (in cataclysm-tiles) + 2956  [0x1042162fc]  imgui.cpp:8288
    +         ! :   |   1 ImGui::Begin(char const*, bool*, int)  (in cataclysm-tiles) + 4084  [0x104216764]  imgui.cpp:0
    +         ! :   1 ImGui::NewFrame()  (in cataclysm-tiles) + 3408  [0x10421043c]  imgui.cpp:5732
    +         ! :     1 ImGui::NewFrame()  (in cataclysm-tiles) + 3928  [0x104210644]  imgui.cpp:0
    +         ! 1 ui_adaptor::redraw_invalidated()  (in cataclysm-tiles) + 284  [0x10447eb94]  ui_manager.cpp:431
    +         ! 1 ui_adaptor::redraw_invalidated()  (in cataclysm-tiles) + 984  [0x10447ee50]  ui_manager.cpp:533
    +         ! : 1 cataimgui::client::end_frame()  (in cataclysm-tiles) + 24  [0x102e6dd2c]  cata_imgui.cpp:617
    +         ! :   1 ImGui::Render()  (in cataclysm-tiles) + 80  [0x10421ad9c]  imgui.cpp:6182
    +         ! :     1 ImGui::EndFrame()  (in cataclysm-tiles) + 1156  [0x104219d80]  imgui.cpp:6114
    +         ! 1 ui_adaptor::redraw_invalidated()  (in cataclysm-tiles) + 996  [0x10447ee5c]  ui_manager.cpp:541
    +         !   1 on_out_of_scope::~on_out_of_scope()  (in cataclysm-tiles) + 36  [0x102b36174]  cata_scope_helpers.h:22
    +         !     1 std::__function::__func<restore_on_out_of_scope<bool>::restore_on_out_of_scope(bool&)::'lambda'(), void ()>::operator()()  (in cataclysm-tiles) + 0  [0x10447f498]  function.h:318
    +         2 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 2684  [0x1034387e8]  handle_action.cpp:2548
    +         ! 2 std::basic_string<char>::basic_string[abi:ne200100]<0>(char const*)  (in cataclysm-tiles) + 36  [0x102b366b0]  string:1094
    +         !   2 _platform_strlen  (in libsystem_platform.dylib) + 52  [0x18e3f2af4]
    +         2 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 2696  [0x1034387f4]  handle_action.cpp:2548
    +         ! 2 options_manager::get_option(std::basic_string<char> const&)  (in cataclysm-tiles) + 36  [0x103d632a4]  options.cpp:4384
    +         !   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, options_manager::cOpt>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in cataclysm-tiles) + 120  [0x103d7f6ac]  __hash_table:0
    +         !   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, options_manager::cOpt>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in cataclysm-tiles) + 144  [0x103d7f6c4]  __hash_table:1781
    +         2 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 3256  [0x103438a24]  handle_action.cpp:2580
    +         2 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 3320  [0x103438a64]  handle_action.cpp:2588
    +         ! 2 cata_tiles::has_blinking_minimap() const  (in cataclysm-tiles) + 0  [0x102e7fcb4]  cata_tiles.cpp:1587
    +         2 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 3304  [0x103438a54]  handle_action.cpp:2588
    +         1 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 3324  [0x103438a68]  handle_action.cpp:2589
    +         1 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 3364  [0x103438a90]  handle_action.cpp:2596
    +         1 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4112  [0x103438d7c]  handle_action.cpp:2634
    11592 Thread_23621161: com.apple.NSEventThread
    + 11592 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e3e6c1c]
    +   11592 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e3ebc58]
    +     11592 _NSEventThread  (in AppKit) + 184  [0x1929ffcac]
    +       11592 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e57a264]
    +         11592 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e4a79f4]
    +           11592 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e4a9108]
    +             11592 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e3a7fc0]
    +               11592 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e3b09c0]
    +                 11592 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +                   11592 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    11592 Thread_23621165: caulk.messenger.shared:17
    + 11592 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e3e6c1c]
    +   11592 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e3ebc58]
    +     11592 caulk::thread_proxy<std::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::tuple<caulk::concurrent::details::worker_thread*>>>(void*)  (in caulk) + 96  [0x19ad3b94c]
    +       11592 caulk::concurrent::details::worker_thread::run()  (in caulk) + 32  [0x19ad3bcac]
    +         11592 caulk::semaphore::timed_wait(double)  (in caulk) + 224  [0x19ad3be00]
    +           11592 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7bb0]
    11592 Thread_23621166: caulk.messenger.shared:high
    + 11592 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e3e6c1c]
    +   11592 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e3ebc58]
    +     11592 caulk::thread_proxy<std::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::tuple<caulk::concurrent::details::worker_thread*>>>(void*)  (in caulk) + 96  [0x19ad3b94c]
    +       11592 caulk::concurrent::details::worker_thread::run()  (in caulk) + 32  [0x19ad3bcac]
    +         11592 caulk::semaphore::timed_wait(double)  (in caulk) + 224  [0x19ad3be00]
    +           11592 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7bb0]
    11592 Thread_23621285: SDLTimer
    + 11592 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e3e6c1c]
    +   11592 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e3ebc58]
    +     11592 RunThread  (in libSDL3.0.dylib) + 12  [0x106e6cf18]
    +       11592 SDL_RunThread  (in libSDL3.0.dylib) + 40  [0x106dceec8]
    +         11587 SDL_TimerThread  (in libSDL3.0.dylib) + 460  [0x106dcfd8c]
    +         ! 11585 SDL_WaitSemaphoreTimeoutNS  (in libSDL3.0.dylib) + 100  [0x106e6d780]
    +         ! : 11585 SDL_WaitConditionTimeoutNS  (in libSDL3.0.dylib) + 236  [0x106e6d3f0]
    +         ! :   11544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e3ec128]
    +         ! :   | 11544 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e3ab50c]
    +         ! :   41 _pthread_cond_wait  (in libsystem_pthread.dylib) + 340  [0x18e3ebea8]
    +         ! :     41 __gettimeofday  (in libsystem_kernel.dylib) + 12  [0x18e3abb60]
    +         ! 1 SDL_WaitSemaphoreTimeoutNS  (in libSDL3.0.dylib) + 80  [0x106e6d76c]
    +         ! : 1 SDL_GetTicksNS_REAL  (in libSDL3.0.dylib) + 32  [0x106dd0250]
    +         ! :   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18e3a810c]
    +         ! 1 SDL_WaitSemaphoreTimeoutNS  (in libSDL3.0.dylib) + 100  [0x106e6d780]
    +         5 SDL_TimerThread  (in libSDL3.0.dylib) + 312  [0x106dcfcf8]
    +           5 gamepad::timer_func(void*, unsigned int, unsigned int)  (in cataclysm-tiles) + 64  [0x104099b44]  sdl_gamepad.cpp:156
    +             4 SDL_PushEvent_REAL  (in libSDL3.0.dylib) + 64  [0x106d6a0a8]
    +             : 2 SDL_DispatchEventWatchList  (in libSDL3.0.dylib) + 136  [0x106d6aa4c]
    +             : | 1 SDL_GamepadEventWatcher  (in libSDL3.0.dylib) + 0  [0x106d836cc]
    +             : | 1 renderer_event_watch(void*, SDL_Event*)  (in cataclysm-tiles) + 0  [0x1040b4ae4]  sdltiles.cpp:666
    +             : 1 AudioDeviceChangeEventWatcher  (in libSDL3_mixer.0.2.4.dylib) + 220  [0x106acda7c]
    +             : 1 SDL_DispatchEventWatchList  (in libSDL3.0.dylib) + 0  [0x106d6a9c4]
    +             1 SDL_PushEvent_REAL  (in libSDL3.0.dylib) + 96  [0x106d6a0c8]
    +               1 SDL_PeepEventsInternal  (in libSDL3.0.dylib) + 564  [0x106d696dc]
    11592 Thread_23621288: caulk::deferred_logger
    + 11592 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e3e6c1c]
    +   11592 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e3ebc58]
    +     11592 caulk::thread_proxy<std::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::tuple<caulk::concurrent::details::worker_thread*>>>(void*)  (in caulk) + 96  [0x19ad3b94c]
    +       11592 caulk::concurrent::details::worker_thread::run()  (in caulk) + 32  [0x19ad3bcac]
    +         11592 caulk::semaphore::timed_wait(double)  (in caulk) + 224  [0x19ad3be00]
    +           11592 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7bb0]
    11592 Thread_23621289: AQConverterThread
    + 11592 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e3e6c1c]
    +   11592 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e3ebc58]
    +     11592 CADeprecated::CAPThread::Entry(void*)  (in libAudioToolboxUtility.dylib) + 96  [0x1a0a0dd58]
    +       11590 AQConverterManager::AQConverterThread::ConverterThreadEntry(void*)  (in AudioToolbox) + 412  [0x1a220c590]
    +       ! 11590 CADeprecated::CAGuard::Wait()  (in libAudioToolboxUtility.dylib) + 76  [0x1a0a23074]
    +       !   11590 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e3ec128]
    +       !     11590 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e3ab50c]
    +       2 AQConverterManager::AQConverterThread::ConverterThreadEntry(void*)  (in AudioToolbox) + 300  [0x1a220c520]
    +         1 AudioQueueObject::RunConverter(int)  (in AudioToolbox) + 488  [0x1a22eab28]
    +         : 1 AudioQueueObject::PerformDeferredBufferCallbacks()  (in AudioToolbox) + 188  [0x1a2203058]
    +         :   1 AQClientCallbackMessageQueue::OutputCallback(unsigned int)  (in AudioToolbox) + 132  [0x1a2215fe0]
    +         :     1 AQClientCallbackMessageQueue::CheckPing()  (in AudioToolbox) + 96  [0x1a22a48a4]
    +         :       1 AudioQueueXPC_Bridge::NotificationsAvailable(unsigned int)  (in AudioToolbox) + 108  [0x1a23652b0]
    +         :         1 dispatch_async  (in libdispatch.dylib) + 56  [0x18e235554]
    +         :           1 _dispatch_Block_copy  (in libdispatch.dylib) + 32  [0x18e22f9ec]
    +         :             1 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x18e0b4d94]
    +         :               1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 24  [0x18e207174]
    +         1 AudioQueueObject::RunConverter(int)  (in AudioToolbox) + 5740  [0x1a22ebfac]
    11592 Thread_23621292: com.apple.audio.IOThread.client
    + 11592 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e3e6c1c]
    +   11592 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e3ebc58]
    +     11592 HALC_IOThread::Entry(void*)  (in CoreAudio) + 88  [0x1918fa000]
    +       11592 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int)  (in CoreAudio) + 172  [0x19173bfa0]
    +         11526 HALC_ProxyIOContext::IOWorkLoop()  (in CoreAudio) + 4952  [0x19173d994]
    +         ! 11526 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&)  (in caulk) + 36  [0x19ad592c8]
    +         !   11526 semaphore_wait_signal_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7bbc]
    +         59 HALC_ProxyIOContext::IOWorkLoop()  (in CoreAudio) + 10448  [0x19173ef0c]
    +         ! 56 AQMEIO_HAL::_IOProc(unsigned int, AudioTimeStamp const*, AudioBufferList const*, AudioTimeStamp const*, AudioBufferList*, AudioTimeStamp const*, void*)  (in AudioToolbox) + 100  [0x1a220e068]
    +         ! : 48 AQMEIO_HAL::IOProc(AudioBufferList const*, AudioTimeStamp const*, AudioBufferList*, AudioTimeStamp const*)  (in AudioToolbox) + 3480  [0x1a220ee18]
    +         ! : | 47 MEOutputStreamClient::IO_PerformOutput(int, AudioBufferList&, AudioTimeStamp const&)  (in AudioToolbox) + 96  [0x1a221141c]
    +         ! : | + 47 MESubmixGraph::render(int, AudioBufferList&, AudioTimeStamp const&)  (in AudioToolbox) + 128  [0x1a2218800]
    +         ! : | +   46 XAudioUnit::Render(unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*)  (in AudioToolbox) + 40  [0x1a22116e0]
    +         ! : | +   ! 42 AudioUnitRender  (in AudioToolboxCore) + 368  [0x191236490]
